ncm_annotation: {
  version: 1
  observer: ptresadern
  timestamp: Tue Jun 19 07:39:01 2012
  time_taken: 1312
  image_grade: Late
  vessels: {
    ncm_vessel: {
      version: 1
      ncm_vessel_properties: {
        version: 1
        size: Normal
        shape: Normal 
      ncm_vessel_properties: {
        version: 1
        size: Normal
        shape: Normal 
      } // ncm_vessel_properties
      anchor: { 
        2195.75 763.429
      } // anchor
      points: {
        // (x, y, width)
        2201.34 937.891 0
        2201.66 936.929 0
        2201.66 935.648 0
        2201.01 934.045 0
        2200.37 932.764 0
        2200.05 931.802 0
        2199.09 930.521 0
        2198.13 928.919 0
        2197.17 927.637 0
        2195.89 926.676 0
        2195.25 925.714 0
        2194.29 923.471 0
        2193.97 922.19 0
        2193.32 920.587 0
        2193.32 919.306 0
        2193.32 917.383 0
        2193.32 914.82 0
        2193.64 913.218 0
        2193.64 911.615 0
        2194.29 910.013 0
        2194.29 908.732 0
        2194.29 907.45 0
        2194.29 905.527 0
        2194.29 904.246 0
        2194.29 902.964 0
        2195.25 899.119 0
        2196.21 897.517 0
        2196.21 895.594 0
        2196.21 893.992 0
        2196.21 892.71 0
        2196.53 891.749 0
        2196.21 889.506 0
        2196.21 888.224 0
        2196.21 886.943 0
        2195.89 885.34 0
        2194.61 883.738 0
        2193.32 882.777 0
        2192.04 881.816 0
        2191.08 880.854 0
        2189.48 879.893 0
        2188.52 879.252 0
        2187.88 878.291 0
        2186.92 877.65 0
        2186.28 876.689 0
        2185.63 875.407 0
        2185.31 874.126 0
        2184.99 873.164 0
        2184.67 872.203 0
        2184.67 870.601 0
        2184.67 868.999 0
        2184.67 867.076 0
        2184.67 864.833 0
        2184.67 863.231 0
        2184.67 861.629 0
        2184.67 860.027 0
        2184.67 856.822 0
        2184.99 853.618 0
        2184.99 850.734 0
        2185.31 848.171 0
        2185.63 846.248 0
        2185.95 844.646 0
        2185.95 843.364 0
        2186.92 841.442 0
        2186.92 840.16 0
        2186.92 838.879 0
        2187.24 837.917 0
        2186.92 835.995 0
        2185.63 835.674 0
        2184.67 834.713 0
        2184.03 833.752 0
        2183.07 832.15 0
        2182.11 830.868 0
        2181.15 829.586 0
        2180.83 828.304 0
        2180.51 827.023 0
        2180.51 825.1 0
        2180.51 823.818 0
        2181.47 821.896 0
        2181.79 820.614 0
        2182.11 819.012 0
        2183.07 817.73 0
        2183.71 816.769 0
        2184.67 815.808 0
        2185.63 815.167 0
        2186.28 813.565 0
        2186.6 812.603 0
        2186.6 811.322 0
        2186.28 809.399 0
        2184.99 807.477 0
        2184.67 806.515 0
        2184.03 805.234 0
        2182.75 803.632 0
        2181.79 802.35 0
        2180.83 800.427 0
        2180.51 799.466 0
        2179.87 798.505 0
        2178.58 796.582 0
        2177.62 794.98 0
        2176.02 792.737 0
        2175.38 790.814 0
        2175.06 789.853 0
        2174.42 788.571 0
        2173.78 787.61 0
        2173.46 786.649 0
        2173.14 785.688 0
        2172.82 784.406 0
        2172.18 783.124 0
        2171.86 782.163 0
        2171.86 780.881 0
        2171.86 779.279 0
        2171.86 777.997 0
        2171.86 776.395 0
        2171.86 775.113 0
        2172.82 773.191 0
        2173.46 772.23 0
        2174.1 770.948 0
        2174.74 769.987 0
        2175.7 769.025 0
        2177.3 767.423 0
        2178.91 766.462 0
        2179.87 765.501 0
        2180.83 765.18 0
        2182.43 763.899 0
        2183.07 762.937 0
        2184.35 762.617 0
        2185.63 761.976 0
        2187.24 761.335 0
        2189.8 760.053 0
        2191.08 760.053 0
        2192.04 759.413 0
        2193.32 759.092 0
        2195.89 759.092 0
        2197.81 759.092 0
        2199.73 759.413 0
        2201.01 760.053 0
        2202.3 760.694 0
        2203.26 761.335 0
        2203.9 762.296 0
        2205.5 763.258 0
        2206.78 764.539 0
        2208.06 766.462 0
        2209.35 767.744 0
        2209.99 768.705 0
        2210.95 769.666 0
        2212.23 771.589 0
        2213.19 773.832 0
        2215.43 777.997 0
        2216.07 780.24 0
        2216.72 783.124 0
        2217.36 784.726 0
        2217.68 785.688 0
        2218 786.649 0
        2218.32 787.61 0
        2218.96 790.174 0
        2218.96 792.737 0
        2219.28 795.621 0
        2219.6 797.864 0
        2219.6 799.146 0
        2219.6 800.748 0
        2219.6 802.67 0
        2219.6 803.952 0
        2219.6 805.874 0
        2219.6 807.797 0
        2219.28 811.322 0
        2219.28 814.846 0
        2218.96 815.808 0
        2218.32 820.614 0
        2217.68 822.857 0
        2217.04 825.421 0
        2216.72 827.664 0
        2216.07 830.868 0
        2216.07 832.47 0
        2215.75 834.393 0
        2215.75 835.995 0
        2215.43 837.597 0
        2215.11 842.403 0
        2215.11 844.967 0
        2215.11 848.812 0
        2215.11 850.414 0
        2215.11 853.298 0
        2215.11 858.745 0
        2215.11 864.192 0
        2215.11 866.435 0
        2215.11 868.678 0
        2215.43 870.28 0
        2215.75 875.728 0
        2216.07 878.932 0
        2216.07 881.495 0
        2216.07 883.738 0
        2216.72 886.302 0
        2216.72 889.186 0
        2216.72 892.39 0
        2217.04 895.594 0
        2217.36 898.798 0
        2217.36 901.362 0
        2217.36 903.605 0
        2217.36 905.527 0
        2217.36 907.45 0
        2217.36 913.858 0
        2217.36 916.101 0
        2217.36 917.704 0
        2217.36 922.19 0
        2217.36 924.433 0
        2217.36 926.355 0
        2217.04 928.598 0
        2216.72 931.162 0
        2216.72 932.443 0
      } // points
      apices: {
        ncm_apex: {
          version: 1
          inner_point: {
            2194.93 760.374
          } // inner_point
          outer_point: {
            2194.61 747.236 
          } // outer_point
        } // ncm_apex
      } // apices
    } // ncm_vessel
    ncm_vessel: {
      version: 1
      ncm_vessel_properties: {
        version: 1
        size: Normal
        shape: Normal 
      } // ncm_vessel_properties
      anchor: { 
        2035.21 740.24
      } // anchor
      points: {
        // (x, y, width)
        2030.55 870.601 0
        2030.23 869.319 0
        2030.23 868.037 0
        2030.23 866.435 0
        2029.91 865.154 0
        2029.91 863.551 0
        2029.91 860.988 0
        2029.91 859.386 0
        2029.91 858.104 0
        2030.23 856.822 0
        2030.55 855.22 0
        2030.55 853.939 0
        2030.55 852.657 0
        2030.55 850.734 0
        2030.55 848.491 0
        2030.55 847.21 0
        2030.55 845.607 0
        2030.55 844.005 0
        2030.55 842.083 0
        2030.87 839.199 0
        2031.19 837.917 0
        2031.19 836.636 0
        2031.19 835.354 0
        2031.19 831.829 0
        2031.19 829.907 0
        2031.19 828.304 0
        2031.19 826.382 0
        2031.51 823.498 0
        2031.51 821.575 0
        2031.51 819.973 0
        2031.51 818.371 0
        2031.51 817.089 0
        2030.23 815.808 0
        2029.59 814.526 0
        2028.95 813.565 0
        2027.98 813.885 0
        2026.38 812.924 0
        2026.06 811.642 0
        2025.74 810.681 0
        2025.74 808.758 0
        2025.42 807.477 0
        2024.78 805.554 0
        2024.46 803.311 0
        2024.46 802.029 0
        2024.46 800.748 0
        2025.1 799.786 0
        2025.42 797.864 0
        2025.42 795.941 0
        2025.42 794.66 0
        2025.1 792.096 0
        2024.78 791.135 0
        2024.46 789.853 0
        2024.14 787.931 0
        2023.5 786.328 0
        2023.18 785.047 0
        2022.22 783.445 0
        2022.22 781.842 0
        2021.9 780.881 0
        2021.26 778.959 0
        2020.93 777.677 0
        2020.93 776.075 0
        2020.61 773.832 0
        2020.61 772.23 0
        2020.61 770.948 0
        2020.61 769.666 0
        2020.61 768.064 0
        2020.93 766.462 0
        2021.58 764.86 0
        2022.22 762.937 0
        2022.86 761.015 0
        2022.86 759.092 0
        2023.18 757.49 0
        2023.18 756.208 0
        2023.18 754.606 0
        2023.18 753.004 0
        2023.18 751.722 0
        2023.18 750.441 0
        2023.5 749.159 0
        2023.5 746.275 0
        2023.5 744.352 0
        2023.5 742.75 0
        2023.5 740.828 0
        2023.5 739.546 0
        2024.14 738.585 0
        2024.78 737.623 0
        2026.38 736.342 0
        2027.02 735.381 0
        2027.98 734.74 0
        2028.95 733.778 0
        2029.91 733.138 0
        2030.87 732.817 0
        2032.15 732.176 0
        2034.39 732.176 0
        2036.64 732.176 0
        2037.92 732.176 0
        2038.88 732.497 0
        2041.12 734.099 0
        2042.4 735.06 0
        2042.72 736.021 0
        2043.04 736.983 0
        2043.36 738.585 0
        2043.36 740.507 0
        2043.36 742.109 0
        2043.68 743.391 0
        2044.01 744.673 0
        2044.01 746.275 0
        2044.01 747.877 0
        2044.33 749.8 0
        2044.33 751.081 0
        2044.33 752.684 0
        2044.33 754.606 0
        2044.33 756.208 0
        2044.33 758.131 0
        2044.33 760.374 0
        2044.33 761.656 0
        2044.33 762.937 0
        2044.33 764.539 0
        2044.01 766.462 0
        2044.01 768.064 0
        2044.01 769.666 0
        2044.01 773.191 0
        2044.01 778.318 0
        2044.01 779.599 0
        2044.01 780.881 0
        2044.01 784.726 0
        2044.01 786.649 0
        2044.01 788.892 0
        2044.01 792.737 0
        2044.01 794.339 0
        2044.01 796.262 0
        2044.01 799.146 0
        2044.01 802.67 0
        2044.01 806.515 0
        2044.01 809.079 0
        2044.01 811.001 0
        2044.01 813.565 0
        2044.01 815.808 0
        2044.01 817.73 0
        2044.01 819.973 0
        2044.01 823.498 0
        2044.01 827.023 0
        2044.33 830.227 0
        2044.33 831.829 0
        2044.33 837.917 0
        2044.33 842.724 0
        2044.33 844.005 0
        2044.33 845.287 0
        2044.33 847.53 0
        2044.33 849.453 0
        2044.33 851.055 0
        2044.33 854.259 0
        2044.33 855.861 0
        2044.01 858.104 0
        2043.68 860.027 0
        2043.68 861.308 0
      } // points
      apices: {
        ncm_apex: {
          version: 1
          inner_point: {
            2035.67 737.623
          } // inner_point
          outer_point: {
            2037.92 724.486 
          } // outer_point
        } // ncm_apex
      } // apices
    } // ncm_vessel
    ncm_vessel: {
      version: 1
      ncm_vessel_properties: {
        version: 1
        size: Normal
        shape: Normal 
      } // ncm_vessel_properties
      anchor: { 
        2352.72 797.319
      } // anchor
      points: {
        // (x, y, width)
      } // points
      apices: {
        ncm_apex: {
          version: 1
          inner_point: {
            2358.34 801.389
          } // inner_point
          outer_point: {
            2366.36 772.55 
          } // outer_point
        } // ncm_apex
      } // apices
    } // ncm_vessel
  } // vessels
  haemorrhages: {
    ncm_haemorrhage: {
      version: 1
      anchor: { 
        3752.76 506.369
      } // anchor
    } // ncm_haemorrhage
  } // haemorrhages
} // ncm_annotation
